,ФО,Регион,Регион название,Регион население
0,Дальневосточный федеральный округ,Амурская обл.,Амурская область,798424
1,Дальневосточный федеральный округ,Бурятия,Республика Бурятия,984511
2,Дальневосточный федеральный округ,Еврейская АО,Еврейская автономная область,162014
3,Дальневосточный федеральный округ,Забайкальский край,Забайкальский край,1072806
4,Дальневосточный федеральный округ,Камчатский край,Камчатский край,315557
5,Дальневосточный федеральный округ,Магаданская обл.,Магаданская область,144091
6,Дальневосточный федеральный округ,Приморский край,Приморский край,1913037
7,Дальневосточный федеральный округ,Саха (Якутия),Республика Саха (Якутия),964330
8,Дальневосточный федеральный округ,Сахалинская обл.,Сахалинская область,490181
9,Дальневосточный федеральный округ,Хабаровский край,Хабаровский край,1328302
10,Приволжский федеральный округ,Башкортостан,Республика Башкортостан,4063293
11,Приволжский федеральный округ,Кировская обл.,Кировская область,1283238
12,Приволжский федеральный округ,Марий Эл,Республика Марий Эл,682333
13,Приволжский федеральный округ,Мордовия,Республика Мордовия,805056
14,Приволжский федеральный округ,Нижегородская обл.,Нижегородская область,3234752
15,Приволжский федеральный округ,Оренбургская обл.,Оренбургская область,1977720
16,Приволжский федеральный округ,Пензенская обл.,Пензенская область,1331655
17,Приволжский федеральный округ,Пермский край,Пермский край,2623122
18,Приволжский федеральный округ,Самарская обл.,Самарская область,3193514
19,Приволжский федеральный округ,Саратовская обл.,Саратовская область,2462950
20,Приволжский федеральный округ,Татарстан,Республика Татарстан,3894284
21,Приволжский федеральный округ,Удмуртия,Удмуртская Республика,1513044
22,Приволжский федеральный округ,Ульяновская обл.,Ульяновская область,1246618
23,Приволжский федеральный округ,Чувашия,Чувашская Республика,1231117
24,Северо-Западный федеральный округ,Архангельская обл.,Архангельская область,1111031
25,Северо-Западный федеральный округ,Вологодская обл.,Вологодская область,1176689
26,Северо-Западный федеральный округ,Калининградская обл.,Калининградская область,994599
27,Северо-Западный федеральный округ,Карелия,Республика Карелия,622484
28,Северо-Западный федеральный округ,Коми,Республика Коми,840873
29,Северо-Западный федеральный округ,Ленинградская обл.,Ленинградская область,1813816
30,Северо-Западный федеральный округ,Мурманская обл.,Мурманская область,753557
31,Северо-Западный федеральный округ,Новгородская обл.,Новгородская область,606476
32,Северо-Западный федеральный округ,Псковская обл.,Псковская область,636546
33,Северо-Западный федеральный округ,Санкт-Петербург,Санкт-Петербург,5351935
34,Северо-Кавказский федеральный округ,Дагестан,Республика Дагестан,3063885
35,Северо-Кавказский федеральный округ,Ингушетия,Республика Ингушетия,488043
36,Северо-Кавказский федеральный округ,Кабардино-Балкария,Кабардино-Балкарская Республика,865828
37,Северо-Кавказский федеральный округ,Карачаево-Черкессия,Карачаево-Черкесская Республика,466305
38,Северо-Кавказский федеральный округ,Северная Осетия,Республика Северная Осетия — Алания,701765
39,Северо-Кавказский федеральный округ,Ставропольский край,Ставропольский край,2800674
40,Северо-Кавказский федеральный округ,Чечня,Чеченская Республика,1436981
41,Сибирский федеральный округ,Алтайский край,Алтайский край,2350080
42,Сибирский федеральный округ,Иркутская обл.,Иркутская область,2404195
43,Сибирский федеральный округ,Кемеровская обл.,Кемеровская область (Кузбасс),2694877
44,Сибирский федеральный округ,Красноярский край,Красноярский край,2876497
45,Сибирский федеральный округ,Новосибирская обл.,Новосибирская область,2788849
46,Сибирский федеральный округ,Омская обл.,Омская область,1960081
47,Сибирский федеральный округ,Томская обл.,Томская область,1078280
48,Сибирский федеральный округ,Тыва,Республика Тыва,321722
49,Сибирский федеральный округ,Хакасия,Республика Хакасия,537513
50,Уральский федеральный округ,Курганская обл.,Курганская область,845537
51,Уральский федеральный округ,Свердловская обл.,Свердловская область,4325256
52,Уральский федеральный округ,Тюменская обл.,Тюменская область,1498779
53,Уральский федеральный округ,ХМАО – Югра,Ханты-Мансийский автономный округ - Югра,1655074
54,Уральский федеральный округ,Челябинская обл.,Челябинская область,3493036
55,Уральский федеральный округ,Ямало-Ненецкий АО,Ямало-Ненецкий автономный округ,538547
56,Центральный федеральный округ,Белгородская обл.,Белгородская область,1549876
57,Центральный федеральный округ,Брянская обл.,Брянская область,1210982
58,Центральный федеральный округ,Владимирская обл.,Владимирская область,1378337
59,Центральный федеральный округ,Воронежская обл.,Воронежская область,2333768
60,Центральный федеральный округ,Ивановская обл.,Ивановская область,1014646
61,Центральный федеральный округ,Калужская обл.,Калужская область,1012156
62,Центральный федеральный округ,Костромская обл.,Костромская область,643324
63,Центральный федеральный округ,Курская обл.,Курская область,1115237
64,Центральный федеральный округ,Липецкая обл.,Липецкая область,1150201
65,Центральный федеральный округ,Москва,Москва,12506468
66,Центральный федеральный округ,Московская обл.,Московская область,7503385
67,Центральный федеральный округ,Орловская обл.,Орловская область,747247
68,Центральный федеральный округ,Рязанская обл.,Рязанская область,1121474
69,Центральный федеральный округ,Смоленская обл.,Смоленская область,949348
70,Центральный федеральный округ,Тамбовская обл.,Тамбовская область,1033552
71,Центральный федеральный округ,Тверская обл.,Тверская область,1283873
72,Центральный федеральный округ,Тульская обл.,Тульская область,1491855
73,Центральный федеральный округ,Ярославская обл.,Ярославская область,1265684
74,Южный федеральный округ,Адыгея,Республика Адыгея,453376
75,Южный федеральный округ,Астраханская обл.,Астраханская область,1017514
76,Южный федеральный округ,Волгоградская обл.,Волгоградская область,2521276
77,Южный федеральный округ,Калмыкия,Республика Калмыкия,275413
78,Южный федеральный округ,Краснодарский край,Краснодарский край,5603420
79,Южный федеральный округ,Крым,Республика Крым,1913731
80,Южный федеральный округ,Ростовская обл.,Ростовская область,4220452
81,Южный федеральный округ,Севастополь,Севастополь,436670
420,Дальневосточный федеральный округ,Чукотский АО,Чукотский автономный округ,49348
442,Северо-Западный федеральный округ,Ненецкий АО,Ненецкий автономный округ,43997
621,Сибирский федеральный округ,Алтай,Республика Алтай,218063
